; ssp534-over from rcmip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; hectordata 0.0.0.9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; commit dab9aad8750535b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; date Fri Nov  4 11:35:31 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; UNITS:,Pg C/yr,Pg C/yr,Pg C/yr,Pg C/yr,Tg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Tg CH4,Tg CO,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Tg N,Tg,Tg NMVOC,Tg N,Tg,Gg,Gg S,Gg,Gg,Gg
1754,0.002596404,0.087316353,0,0,2.099349783,0,0.024856862,0.010071225,0,0,0,0,0,105.07356,0,4274.9998,19.50906107,349.8156252,0,0,0,0,0,0,0,0,0,0,0,0.059007665,7.015189224,60.26994517,3.847331337,15.55877305,0,1232.953114,0.007723273,0,0
1755,0.002597506,0.088922722,0,0,2.099173165,0,0.024856862,0.010071225,0,0,0,0,0,105.09182,0,4275.9598,19.50045493,348.144668,0,0,0,0,0,0,0,0,0,0,0,0.060122454,6.943989043,59.82493372,3.886652888,15.35818253,0,1223.082685,0.007723273,0,0
1756,0.00277509,0.090558644,0,0,2.068915407,0,0.024856862,0.010071225,0,0,0,0,0,105.08556,0,4275.6306,19.4625366,343.3231517,0,0,0,0,0,0,0,0,0,0,0,0.061258303,6.922711557,58.94682931,3.780146274,15.19577663,0,1211.479202,0.007723273,0,0
1757,0.002776193,0.092224663,0,0,2.147923676,0,0.024856862,0.010071225,0,0,0,0,0,105.09137,0,4275.9361,20.02354066,355.9418923,0,0,0,0,0,0,0,0,0,0,0,0.062415611,7.047674129,61.263693,3.998436266,15.70481912,0,1255.688247,0.007723273,0,0
1758,0.002777295,0.093921331,0,0,2.12061141,0,0.024856862,0.010071225,0,0,0,0,0,105.09662,0,4276.2118,19.93400533,351.839749,0,0,0,0,0,0,0,0,0,0,0,0.063594783,6.995459768,60.43461244,3.95160932,15.51461163,0,1241.80619,0.007723273,0,0
1759,0.002778397,0.095649213,0,0,2.117267431,0,0.024856862,0.010071225,0,0,0,0,0,105.08372,0,4275.5338,20.14146621,351.5077627,0,0,0,0,0,0,0,0,0,0,0,0.064796232,7.045958325,60.44526305,3.882559461,15.57401349,0,1238.693446,0.007723273,0,0
1760,0.002778491,0.097408883,0,0,2.127804105,0,0.024856862,0.010071225,0,0,0,0,0,105.04022,0,4273.2473,20.41679714,354.4182853,0,0,0,0,0,0,0,0,0,0,0,0.06602038,7.128048286,61.05172479,3.870426966,15.81906393,0,1250.820917,0.007723273,0,0
1761,0.0030418,0.099200926,0,0,2.137756989,0,0.024856862,0.010071225,0,0,0,0,0,105.09143,0,4275.9395,20.45599017,354.7079679,0,0,0,0,0,0,0,0,0,0,0,0.067267654,7.080969808,60.9842272,3.947785545,15.69191588,0,1256.548122,0.007723273,0,0
1762,0.003042907,0.101025937,0,0,2.101748109,0,0.024856862,0.010071225,0,0,0,0,0,105.08127,0,4275.4052,20.45168738,349.2496972,0,0,0,0,0,0,8.32E-08,0,0,1.51E-06,0,0.068538493,7.072547337,60.02708933,3.805606722,15.52593531,0,1235.176016,0.007723273,0,0
1763,0.003044015,0.102884523,0,0,2.107029758,0,0.024856862,0.010071225,0,0,0,0,0,105.09332,0,4276.0386,20.54517934,350.0593349,0,0,0,0,0,0,6.68E-07,0,0,1.24E-05,0,0.06983334,7.067982584,60.12706627,3.846149431,15.52676249,0,1242.431334,0.007723273,0,0
1764,0.003045122,0.104777302,0,0,2.071549227,0,0.024856862,0.010071225,0,0,0,0,0,105.1104,0,4276.9364,20.26091721,342.0446107,0,0,0,0,0,0,1.27E-06,0,0,2.50E-05,0,0.07115265,6.89874574,58.43835717,3.829003368,14.95869898,0,1212.823098,0.007723273,0,0
1765,0.003046229,0.106704903,0,0,2.123600022,0,0.024856862,0.010071225,0,0,0,0,0,105.07293,0,4274.9668,20.919155,352.9327258,0,0,0,0,0,0,1.39E-06,0,0,3.03E-05,0,0.072496884,7.112382325,60.62945786,3.878155223,15.67992411,0,1250.725203,0.007723273,0,0
1766,0.003396267,0.108667966,0,0,2.110459977,0,0.024856862,0.010071225,0,0,0,0,0,105.07758,0,4275.2111,20.8535919,349.380645,0,0,0,0,0,0,1.42E-06,0,0,3.44E-05,0,0.073866514,7.036296531,59.85878463,3.884852898,15.35883081,0,1244.142077,0.007723273,0,0
1767,0.003397374,0.110667143,0,0,2.112460701,0,0.024856862,0.010071225,0,0,0,0,0,105.08566,0,4275.6359,20.99917946,349.616099,0,0,0,0,0,0,1.46E-06,0,0,3.84E-05,0,0.07526202,7.045382427,59.8910269,3.880476349,15.4005645,0,1243.308056,0.007723273,0,0
1768,0.003398482,0.1127031,0,0,2.18313204,0,0.024856862,0.010071225,0,0,0,0,0,105.04673,0,4273.5893,21.65945211,362.6536848,0,0,0,0,0,0,1.49E-06,0,0,4.25E-05,0,0.07668389,7.223617821,62.36582555,4.039005154,16.0637302,0,1294.705423,0.007723273,0,0
1769,0.003399589,0.114776512,0,0,2.137633742,0,0.024856862,0.010071225,0,0,0,0,0,105.0767,0,4275.165,21.49633535,355.0254185,0,0,0,0,0,0,1.53E-06,0,0,4.65E-05,0,0.078132622,7.157863703,60.95040361,3.914619863,15.73509479,0,1273.362221,0.007723273,0,0
1770,0.003400696,0.116888069,0,0,2.139364739,0,0.024856862,0.010071225,0,0,0,0,0,105.04544,0,4273.5216,21.63439757,355.3605476,0,0,0,0,0,0,1.57E-06,0,0,5.06E-05,0,0.079608724,7.155978284,60.96602721,3.927122991,15.74271509,0,1277.49221,0.007723273,0,0
1771,0.003768892,0.119038473,0,0,2.100909701,0,0.024856862,0.010071225,0,0,0,0,0,105.07227,0,4274.9318,21.4289211,347.8619883,0,0,0,0,0,0,1.60E-06,0,0,5.47E-05,0,0.081112713,7.069218405,59.42424033,3.843192573,15.32197739,0,1230.128239,0.007723273,0,0
1772,0.003770005,0.121228438,0,0,2.087077541,0,0.024856862,0.010071225,0,0,0,0,0,105.08887,0,4275.8046,21.39461572,344.6134738,0,0,0,0,0,0,1.64E-06,0,0,5.87E-05,0,0.082645116,7.043230562,58.72495295,3.812980037,15.11418329,0,1217.836348,0.007723273,0,0
1773,0.003771118,0.123458692,0,0,2.092755603,0,0.024856862,0.010071225,0,0,0,0,0,105.06952,0,4274.7874,21.59523139,345.7768091,0,0,0,0,0,0,1.67E-06,0,0,6.28E-05,0,0.084206469,7.104503735,58.91656885,3.795742519,15.20466379,0,1220.686645,0.007723273,0,0
1774,0.003772231,0.125729977,0,0,2.154900741,0,0.024856862,0.010071225,0,0,0,0,0,105.0265,0,4272.5262,22.25970773,358.103585,0,0,0,0,0,0,1.71E-06,0,0,6.68E-05,0,0.08579732,7.347701469,61.31335787,3.892106055,15.87559318,0,1266.428616,0.007723273,0,0
1775,0.003773344,0.128043046,0,0,2.148996597,0,0.024856862,0.010071225,0,0,0,0,0,105.05246,0,4273.8905,22.20096329,355.0471729,0,0,0,0,0,0,1.75E-06,0,0,7.09E-05,0,0.087418226,7.26964482,60.54083046,3.918102925,15.5891357,0,1250.604504,0.007723273,0,0
1776,0.004161709,0.13039867,0,0,2.112143132,0,0.024856862,0.010071225,0,0,0,0,0,105.03944,0,4273.2061,22.14194213,348.8985525,0,0,0,0,0,0,1.78E-06,0,0,7.49E-05,0,0.089069754,7.261469977,59.3811448,3.777483547,15.37007702,0,1235.260121,0.007723273,0,0
1777,0.004162822,0.132797629,0,0,2.170244784,0,0.024856862,0.010071225,0,0,0,0,0,105.05273,0,4273.9048,22.56871006,357.545361,0,0,0,0,0,0,1.82E-06,0,0,7.90E-05,0,0.090752483,7.355973763,60.89349007,3.937981414,15.67345753,0,1262.643552,0.007723273,0,0
1778,0.004163935,0.135240723,0,0,2.198001402,0,0.024856862,0.010071225,0,0,0,0,0,105.04465,0,4273.48,22.85608093,362.7554135,0,0,0,0,0,0,1.85E-06,0,0,8.30E-05,0,0.092467003,7.434606067,61.78348695,4.021077007,15.89945625,0,1282.280293,0.007723273,0,0
1779,0.004165048,0.137728763,0,0,2.159615777,0,0.024856862,0.010071225,0,0,0,0,0,105.03691,0,4273.0734,22.82063569,355.9261715,0,0,0,0,0,0,1.89E-06,0,0,8.71E-05,0,0.094213914,7.418773457,60.50081488,3.865645204,15.62745786,0,1253.809198,0.007723273,0,0
1780,0.00416717,0.140262576,0,0,2.189267588,0,0.024856862,0.010071225,0,0,0,0,0,104.98817,0,4270.511,23.24616665,361.6140422,0,0,0,0,0,0,1.92E-06,0,0,9.10E-05,0,0.095993828,7.569429121,61.61859566,3.871147964,16.0183808,0,1274.797709,0.007723273,0,0
1781,0.004659413,0.142843003,0,0,2.1894412,0,0.024856862,0.010071225,0,0,0,0,0,105.04236,0,4273.3596,23.24965548,360.0900539,0,0,0,0,0,0,1.96E-06,0,0,9.52E-05,0,0.097807369,7.505783353,61.19330647,3.920723923,15.80695227,0,1277.536252,0.007723273,0,0
1782,0.004660532,0.145470903,0,0,2.160522701,0,0.024856862,0.010071225,0,0,0,0,0,105.03125,0,4272.7759,23.34175812,356.0465546,0,0,0,0,0,0,2.00E-06,0,0,9.92E-05,0,0.099655171,7.519625788,60.48572145,3.793838185,15.71282083,0,1261.050876,0.007723273,0,0
1783,0.004662661,0.148147149,0,0,2.15072559,0,0.024856862,0.010071225,0,0,0,0,0,105.0436,0,4273.4248,23.37991679,354.2869243,0,0,0,0,0,0,2.03E-06,0,0,1.03E-04,0,0.101537883,7.496232273,60.10171272,3.788738178,15.60726047,0,1258.691216,0.007723273,0,0
1784,0.00466378,0.150872629,0,0,2.140542212,0,0.024856862,0.010071225,0,0,0,0,0,105.05531,0,4274.0405,23.2940423,350.5694963,0,0,0,0,0,0,2.07E-06,0,0,1.07E-04,0,0.103456163,7.3811564,59.21225989,3.835360348,15.22814126,0,1241.091384,0.007723273,0,0
1785,0.004666993,0.153648251,0,0,2.165839691,0,0.024856862,0.010071225,0,0,0,0,0,105.02817,0,4272.6136,23.80210554,356.8051254,0,0,0,0,0,0,2.10E-06,0,0,1.11E-04,0,0.105410684,7.538152323,60.49447936,3.821649192,15.73271148,0,1266.56815,0.007723273,0,0
1786,0.00529538,0.156474937,0,0,2.158683485,0,0.024856862,0.010071225,0,0,0,0,0,105.02684,0,4272.5442,23.831995,354.2058773,0,0,0,0,0,0,2.14E-06,0,0,1.15E-04,0,0.107402131,7.491084254,59.91468241,3.826316215,15.46715712,0,1263.905903,0.007723273,0,0
1787,0.005297508,0.159353625,0,0,2.185179294,0,0.024856862,0.010071225,0,0,0,0,0,105.03415,0,4272.9283,24.17652818,358.7933683,0,0,0,0,0,0,2.18E-06,0,0,1.19E-04,0,0.1094312,7.55517197,60.75335708,3.885107996,15.71033146,0,1281.331419,0.007723273,0,0
1788,0.005298627,0.162285272,0,0,2.255223484,0,0.024856862,0.010071225,0,0,0,0,0,104.9922,0,4270.7227,24.85592892,371.3570923,0,0,0,0,0,0,2.21E-06,0,0,1.23E-04,0,0.111498603,7.730934741,63.12433047,4.038519355,16.34335434,0,1326.080725,0.007723273,0,0
1789,0.005300755,0.165270854,0,0,2.207664632,0,0.024856862,0.010071225,0,0,0,0,0,105.0242,0,4272.405,24.71707284,363.4416446,0,0,0,0,0,0,2.25E-06,0,0,1.28E-04,0,0.113605064,7.663516243,61.63229238,3.911091424,16.00040861,0,1300.935055,0.007723273,0,0
1790,0.005302883,0.168311362,0,0,2.216436996,0,0.024856862,0.010071225,0,0,0,0,0,104.99139,0,4270.6805,24.94220857,364.8802164,0,0,0,0,0,0,2.28E-06,0,0,1.32E-04,0,0.115751321,7.680254371,61.84599181,3.937203207,16.05674391,0,1304.800481,0.007723273,0,0
1791,0.005920183,0.171407806,0,0,2.172583556,0,0.024856862,0.010071225,0,0,0,0,0,105.02128,0,4272.2515,24.77843217,356.6583862,0,0,0,0,0,0,2.32E-06,0,0,1.36E-04,0,0.117938125,7.556943543,60.2187392,3.848117366,15.61644988,0,1284.768804,0.007723273,0,0
1792,0.006098811,0.174561216,0,0,2.161650793,0,0.024856862,0.010071225,0,0,0,0,0,105.04466,0,4273.4807,24.81889294,354.2515376,0,0,0,0,0,0,2.36E-06,0,0,1.40E-04,0,0.120166243,7.499155045,59.70568574,3.852168551,15.44666919,0,1279.936623,0.007723273,0,0
1793,0.006105082,0.17777264,0,0,2.153273834,0,0.024856862,0.010071225,0,0,0,0,0,105.02605,0,4272.5025,25.03153141,353.3723093,0,0,0,0,0,0,2.39E-06,0,0,1.44E-04,0,0.122436456,7.518120739,59.5849395,3.798134648,15.47797954,0,1276.675891,0.007723273,0,0
1794,0.006092419,0.181043144,0,0,2.213843116,0,0.024856862,0.010071225,0,0,0,0,0,104.98417,0,4270.301,25.76753778,365.721914,0,0,0,0,0,0,2.43E-06,0,0,1.48E-04,0,0.124749558,7.731535991,62.03822453,3.901984421,16.16525997,0,1323.391544,0.007723273,0,0
1795,0.006095933,0.184373817,0,0,2.202692273,0,0.024856862,0.010071225,0,0,0,0,0,105.01093,0,4271.7076,25.77334281,362.1921227,0,0,0,0,0,0,2.46E-06,0,0,1.52E-04,0,0.127106359,7.626169221,61.24273214,3.919106621,15.88313195,0,1307.117791,0.007723273,0,0
1796,0.006396386,0.187765764,0,0,2.153154616,0,0.024856862,0.010071225,0,0,0,0,0,104.99978,0,4271.1214,25.74058407,354.4783029,0,0,0,0,0,0,2.50E-06,0,0,1.56E-04,0,0.129507686,7.581863097,59.86424243,3.749609514,15.6283698,0,1286.414837,0.007723273,0,0
1797,0.006712627,0.191220113,0,0,2.213475036,0,0.024856862,0.010071225,0,0,0,0,0,105.01623,0,4271.986,26.23006226,363.5482372,0,0,0,0,0,0,2.54E-06,0,0,1.60E-04,0,0.131954379,7.636302582,61.47137695,3.940974102,15.93865305,0,1322.1792,0.007723273,0,0
1798,0.006990649,0.194738012,0,0,2.234056283,0,0.024856862,0.010070485,0,0,0,0,0,105.0081,0,4271.559,26.54644012,367.6501028,0,0,0,0,0,0,2.57E-06,0,0,1.64E-04,0,0.134447296,7.671017716,62.19763903,4.015700361,16.12667274,0,1344.494311,0.007723273,0,0
1799,0.007363034,0.198320631,0,0,2.207292165,0,0.024856862,0.010071964,0,0,0,0,0,104.99068,0,4270.6431,26.70648817,363.4860469,0,0,0,0,0,0,2.61E-06,0,0,1.68E-04,0,0.13698731,7.67446285,61.4962302,3.882903388,16.03734279,0,1332.732765,0.007723273,0,0
1800,0.007853248,0.201969159,0,0,2.215974055,0,0.024856862,0.010071225,0,0,0,0,0,104.95838,0,4268.9449,27.05634308,365.8466368,0,0,0,0,0,0,2.64E-06,0,0,1.72E-04,0,0.13957531,7.740645322,62.00320914,3.867691465,16.2421417,0,1351.401885,0.007723273,0,0
1801,0.007792363,0.20568481,0,0,2.21940169,0,0.024856862,0.010071225,0,0,0,0,0,105.01099,0,4271.7107,27.12488718,364.9170684,0,0,0,0,0,0,2.68E-06,0,0,1.76E-04,0,0.142212204,7.701186978,61.66564779,3.921843763,16.06373322,0,1346.312669,0.007723273,0,0
1802,0.010116776,0.209468818,0,0,2.202692661,0,0.024856862,0.010071225,0,0,0,0,0,104.99468,0,4270.8532,27.33978432,362.9627075,0,0,0,0,0,0,2.72E-06,0,0,1.80E-04,0,0.144898914,7.763054085,61.32615659,3.814905719,16.07582361,0,1365.792459,0.007723273,0,0
1803,0.008763958,0.213322441,0,0,2.180015828,0,0.024856862,0.010071225,0,0,0,0,0,105.0108,0,4271.7009,27.32049985,358.65078,0,0,0,0,0,0,2.75E-06,0,0,1.84E-04,0,0.147636382,7.720863757,60.40434182,3.773697199,15.83103088,0,1340.023262,0.007723273,0,0
1804,0.00956559,0.21724696,0,0,2.197298087,0,0.024856862,0.010071225,0,0,0,0,0,105.0121,0,4271.7691,27.46474997,359.528696,0,0,0,0,0,0,2.79E-06,0,0,1.88E-04,0,0.150425568,7.68708673,60.36470275,3.871473305,15.67624811,0,1347.990682,0.007723273,0,0
1805,0.009351564,0.221243678,0,0,2.215042398,0,0.024856862,0.010071225,0,0,0,0,0,104.98963,0,4270.588,27.9507982,364.3037043,0,0,0,0,0,0,2.82E-06,0,0,1.92E-04,0,0.153267447,7.835162209,61.31991146,3.843518327,16.0941548,0,1367.021932,0.007723273,0,0
1806,0.009786482,0.225313924,0,0,2.222822585,0,0.024856862,0.010071225,0,0,0,0,0,104.98239,0,4270.2074,28.13437245,364.3432293,0,0,0,0,0,0,2.86E-06,0,0,1.96E-04,0,0.156163016,7.843541453,61.22344968,3.877012285,15.95144317,0,1370.297233,0.007723273,0,0
1807,0.010470139,0.229459052,0,0,2.239871982,0,0.024856862,0.010071225,0,0,0,0,0,104.99423,0,4270.8298,28.45865603,367.2349328,0,0,0,0,0,0,2.90E-06,0,0,2.00E-04,0,0.159113289,7.906227329,61.70646914,3.906741383,16.11756408,0,1389.725529,0.007723273,0,0
1808,0.009785087,0.233680437,0,0,2.311936484,0,0.024856862,0.010071225,0,0,0,0,0,104.95199,0,4268.6094,29.18524117,380.035272,0,0,0,0,0,0,2.93E-06,0,0,2.04E-04,0,0.162119299,8.095303457,64.08195973,4.070358273,16.7315469,0,1425.575123,0.007723273,0,0
1809,0.009793704,0.237979484,0,0,2.26744264,0,0.024856862,0.010071225,0,0,0,0,0,104.979,0,4270.0292,29.12865813,372.8486855,0,0,0,0,0,0,2.97E-06,0,0,2.08E-04,0,0.1651821,8.062766978,62.71002213,3.940068496,16.44016599,0,1403.131587,0.007723273,0,0
1810,0.010412685,0.242357621,0,0,2.279523716,0,0.024856862,0.010071225,0,0,0,0,0,104.93988,0,4267.9729,29.42453242,374.7180119,0,0,0,0,0,0,3.00E-06,0,0,2.12E-04,0,0.168302763,8.107079152,62.97351665,3.9615916,16.52538808,0,1414.194561,0.007723273,0,0
1811,0.011014901,0.246816304,0,0,2.252530236,0,0.024856862,0.010071225,0,0,0,0,0,104.96903,0,4269.505,29.40578756,369.2694863,0,0,0,0,0,0,3.04E-06,0,0,2.17E-04,0,0.171482384,8.026948341,61.829606,3.9187457,16.18886557,0,1403.686743,0.007723273,0,0
1812,0.011395912,0.251357013,0,0,2.228006935,0,0.024856862,0.010071225,0,0,0,0,0,104.99029,0,4270.6225,29.4202985,364.5806875,0,0,0,0,0,0,3.07E-06,0,0,2.21E-04,0,0.174722074,7.965169636,60.85746997,3.875988658,15.92905063,0,1394.884132,0.007723273,0,0
1813,0.011449081,0.255981258,0,0,2.231996859,0,0.024856862,0.010071225,0,0,0,0,0,104.97005,0,4269.5589,29.77847603,365.9138874,0,0,0,0,0,0,3.11E-06,0,0,2.25E-04,0,0.178022969,8.032995952,61.1361302,3.844088557,16.06491504,0,1400.325553,0.007723273,0,0
1814,0.011703716,0.260690576,0,0,2.291579691,0,0.024856862,0.010071225,0,0,0,0,0,104.93884,0,4267.9182,30.54785186,377.9855417,0,0,0,0,0,0,3.14E-06,0,0,2.29E-04,0,0.181386226,8.255365792,63.49192823,3.946873452,16.71992349,0,1449.11988,0.007723273,0,0
1815,0.012094117,0.265486531,0,0,2.287324694,0,0.024856862,0.010071225,0,0,0,0,0,104.94955,0,4268.4808,30.64433954,375.5806648,0,0,0,0,0,0,3.18E-06,0,0,2.33E-04,0,0.184813022,8.178894558,62.8715757,3.977998266,16.48749688,0,1442.834604,0.007723273,0,0
1816,0.013382563,0.270370719,0,0,2.261022,0,0.024856862,0.010071225,0,0,0,0,0,104.93504,0,4267.7184,30.79985622,371.6298228,0,0,0,0,0,0,3.22E-06,0,0,2.37E-04,0,0.188304559,8.188247477,62.14643252,3.866008445,16.39503385,0,1449.517631,0.007723273,0,0
1817,0.013970106,0.275344761,0,0,2.296180569,0,0.024856862,0.010071225,0,0,0,0,0,104.95336,0,4268.6815,31.19839541,376.4429441,0,0,0,0,0,0,3.25E-06,0,0,2.41E-04,0,0.191862058,8.220825384,62.94153101,3.981202576,16.51722865,0,1472.005827,0.007723273,0,0
1818,0.014054847,0.280410312,0,0,2.335490105,0,0.024856862,0.010071225,0,0,0,0,0,104.94012,0,4267.9855,31.68760832,383.9142096,0,0,0,0,0,0,3.29E-06,0,0,2.45E-04,0,0.195486767,8.306817108,64.26768049,4.109295846,16.84964888,0,1503.330753,0.007723273,0,0
1819,0.01412101,0.285569054,0,0,2.304129482,0,0.024856862,0.010071225,0,0,0,0,0,104.92235,0,4267.0511,31.84544135,378.3325838,0,0,0,0,0,0,3.32E-06,0,0,2.49E-04,0,0.199179954,8.302878859,63.25758927,3.96351919,16.66519821,0,1480.397209,0.007723273,0,0
1820,0.014336733,0.290822702,0,0,2.321048766,0,0.024856862,0.010071225,0,0,0,0,0,104.88909,0,4265.3029,32.33339467,382.4197483,0,0,0,0,0,0,3.36E-06,0,0,2.53E-04,0,0.202942914,8.416077975,64.0766433,3.958562233,16.96356441,0,1500.127423,0.007723273,0,0
1821,0.014562069,0.296173002,0,0,2.333483777,0,0.024856862,0.010071225,0,0,0,0,0,104.93899,0,4267.9261,32.52138863,382.8975341,0,0,0,0,0,0,3.40E-06,0,0,2.57E-04,0,0.206776965,8.396299171,63.98744909,4.029731628,16.86010032,0,1506.00016,0.007723273,0,0
1822,0.015133379,0.301621733,0,0,2.302515118,0,0.024856862,0.010071225,0,0,0,0,0,104.92104,0,4266.9822,32.73451052,378.6708004,0,0,0,0,0,0,3.43E-06,0,0,2.61E-04,0,0.21068345,8.447852069,63.22724653,3.871133523,16.79629808,0,1499.477254,0.007723273,0,0
1823,0.016038149,0.307170704,0,0,2.282471765,0,0.024856862,0.010071225,0,0,0,0,0,104.94096,0,4268.0293,32.75571509,374.3931813,0,0,0,0,0,0,3.47E-06,0,0,2.65E-04,0,0.214663737,8.395261064,62.26076437,3.846052063,16.53271228,0,1499.604752,0.007723273,0,0
1824,0.016501009,0.31282176,0,0,2.310947811,0,0.024856862,0.010071225,0,0,0,0,0,104.93425,0,4267.6765,33.0519787,377.0407114,0,0,0,0,0,0,3.50E-06,0,0,2.69E-04,0,0.218719221,8.395833943,62.5634338,3.956577313,16.47072526,0,1512.912552,0.007723273,0,0
1825,0.017222663,0.318576779,0,0,2.322703112,0,0.024856862,0.010071225,0,0,0,0,0,104.91652,0,4266.7449,33.52533882,380.3167498,0,0,0,0,0,0,3.54E-06,0,0,2.73E-04,0,0.222851322,8.516236489,63.18578955,3.919068065,16.80867752,0,1538.203336,0.007723273,0,0
1826,0.01738223,0.324437675,0,0,2.320968834,0,0.024856862,0.010071225,0,0,0,0,0,104.90841,0,4266.3186,33.7481029,378.8222655,0,0,0,0,0,0,3.57E-06,0,0,2.77E-04,0,0.227061488,8.523620414,62.81594151,3.911604483,16.62077908,0,1531.982813,0.007723273,0,0
1827,0.018639877,0.330406393,0,0,2.346337782,0,0.024856862,0.010071225,0,0,0,0,0,104.91515,0,4266.6729,34.15505001,382.4773392,0,0,0,0,0,0,3.61E-06,0,0,2.81E-04,0,0.231351194,8.585850324,63.38999011,3.962793591,16.79991923,0,1566.092214,0.007723273,0,0
1828,0.018824746,0.336484919,0,0,2.420774153,0,0.024856862,0.010071225,0,0,0,0,0,104.87222,0,4264.4159,34.99912851,395.9754325,0,0,0,0,0,0,3.64E-06,0,0,2.85E-04,0,0.235721941,8.801495947,65.90535949,4.116354977,17.4805645,0,1618.020723,0.007723273,0,0
